PRCP1,PRCP2,PRCP3,PRCP4,PRCP5,PRCP6,PRCP7
29.426851272583,146.077590942383,182.992691040039,94.7782363891602,182.843338012695,151.193893432617,132.895095825195
35.0546646118164,142.491119384766,269.704650878906,75.7268829345703,197.739334106445,188.38932800293,149.193115234375
40.9520988464355,89.7479705810547,135.668716430664,52.5462455749512,96.6531295776367,72.1106262207031,110.375
72.0921478271484,82.7058792114258,192.25407409668,110.915008544922,173.451293945313,59.5096893310547,106.988410949707
69.8184509277344,95.0244293212891,166.837905883789,95.142204284668,184.471313476563,42.9302139282227,90.1278533935547
61.5377807617188,83.7480697631836,168.233337402344,68.317626953125,143.679260253906,81.5784454345703,142.114807128906
88.7348480224609,59.746337890625,160.865676879883,150.374420166016,192.170822143555,147.115829467773,117.969848632813
102.657028198242,62.8665504455566,157.045211791992,69.5275344848633,141.19450378418,200.878768920898,81.364372253418
67.4909133911133,92.2661666870117,164.558227539063,99.093620300293,171.248275756836,96.7869644165039,132.804306030273
70.8399963378906,85.3950042724609,140.385009765625,142.489990234375,208.050003051758,108.540000915527,130.205001831055
84.6365814208984,57.2473068237305,135.524215698242,87.7807846069336,147.45475769043,151.29069519043,100.528564453125
82.8766860961914,72.9797515869141,189.769439697266,76.3656158447266,75.4004974365234,193.31884765625,95.8580322265625
132.484985351563,93.6393737792969,200.607360839844,114.652725219727,124.230255126953,148.725219726563,86.3268890380859
95.9458923339844,33.8676109313965,150.771011352539,148.956649780273,153.233810424805,170.357543945313,95.5108871459961
97.0611114501953,118.550003051758,202.877777099609,109.483337402344,44.3666687011719,242.861114501953,82.0111083984375
81.4658050537109,145.209091186523,116.014083862305,95.1069412231445,127.04027557373,54.7253570556641,143.685501098633
120.812774658203,71.0411071777344,146.030548095703,136.766662597656,138.416107177734,159.612777709961,84.3655548095703
75.2541656494141,92.3502807617188,109.876663208008,84.1811065673828,142.448608398438,57.9844436645508,129.074722290039
93.7270278930664,199.733520507813,219.089614868164,66.0005569458008,41.9146270751953,227.446487426758,91.1222229003906
98.6175003051758,42.1888885498047,140.838607788086,106.154441833496,135.222778320313,140.092224121094,74.5558319091797
116.880439758301,71.4715423583984,158.435791015625,170.20964050293,163.819046020508,192.449417114258,97.5691070556641
122.878196716309,58.6143035888672,175.463073730469,81.9543075561523,144.494445800781,187.792343139648,93.1901397705078
109.336296081543,63.8786544799805,169.945449829102,137.630218505859,154.18586730957,176.774002075195,89.5161972045898
77.887939453125,63.2753982543945,169.625091552734,166.478256225586,214.529190063477,111.612854003906,115.63809967041
117.839996337891,102.379997253418,167.789993286133,85.8199996948242,98.6100006103516,158.809997558594,83.5899963378906
53.3121109008789,85.8215484619141,140.169769287109,46.9052200317383,116.079551696777,67.699333190918,119.133666992188
107.515502929688,66.1249084472656,138.680099487305,113.367111206055,137.048416137695,118.982818603516,101.755409240723
84.9797515869141,90.907356262207,206.488021850586,73.1728363037109,68.5904998779297,223.324081420898,99.5615615844727
78.8025894165039,136.45703125,80.0544509887695,94.5155563354492,155.062591552734,53.8559265136719,123.077415466309
56.4526672363281,119.755111694336,85.1548843383789,75.3000030517578,121.57844543457,77.1806640625,130.443572998047
75.9949951171875,176.716674804688,132.492218017578,79.0338897705078,139.137786865234,58.8355560302734,142.451110839844
92.7421417236328,38.9468421936035,152.085113525391,140.630386352539,139.14045715332,154.870086669922,89.8718643188477
77.8666687011719,139.584884643555,82.5833282470703,97.9264450073242,147.390655517578,52.5028915405273,141.415786743164
70.850830078125,77.5908355712891,157.021392822266,150.721939086914,200.215560913086,80.1588897705078,123.858337402344
53.8722229003906,69.1251068115234,157.570663452148,64.2211074829102,142.207992553711,70.552001953125,124.557777404785
106.772979736328,113.318229675293,201.083038330078,79.4443969726563,118.025856018066,169.321655273438,93.9684829711914
47.3222198486328,114.944442749023,91.4888916015625,59,125.199996948242,76.716667175293,120.655555725098
102.217842102051,169.77799987793,169.18798828125,69.6334457397461,38.6254730224609,196.862197875977,94.151741027832
66.8879776000977,87.932014465332,126.332733154297,61.1548500061035,120.993232727051,69.8434371948242,133.82829284668
107.355857849121,60.8640365600586,143.274124145508,131.820648193359,144.675018310547,163.352569580078,83.2345199584961
131.624145507813,76.4515991210938,154.285354614258,138.908798217773,146.93798828125,142.969665527344,85.1341781616211
129.576812744141,81.3380126953125,183.658279418945,120.464492797852,97.1586456298828,147.519668579102,91.5258560180664
78.8000030517578,163.600006103516,86.2300033569336,119.790000915527,132.229995727539,46.0299987792969,165.759994506836
93.0781478881836,97.4759292602539,200.30110168457,88.1462936401367,109.713706970215,217.467407226563,107.669624328613
138.403030395508,111.365661621094,113.260597229004,108.965324401855,102.544456481934,186.675415039063,76.7835083007813
121.860000610352,103,180.509994506836,87.1600036621094,101.379997253418,195.139999389648,111.209999084473
66.808219909668,108.775123596191,99.0064468383789,122.097999572754,227.854888916016,50.8282241821289,133.773788452148
66.5674438476563,102.037727355957,167.284027099609,78.4941635131836,106.849014282227,106.609451293945,122.618225097656
88.7333297729492,193.466659545898,197.78889465332,82.7333297729492,36.6777763366699,198.755554199219,87.3000030517578
116.882019042969,69.8727264404297,149.050918579102,154.992523193359,161.695159912109,222.413940429688,97.63818359375
63.9803009033203,92.6133117675781,167.3271484375,63.5673027038574,140.14875793457,65.6421203613281,141.405838012695
68.6127777099609,97.9111099243164,125.016662597656,126.230560302734,235.740005493164,44.3469467163086,110.998062133789
29.7428817749023,116.035362243652,232.0439453125,24.5165786743164,183.388076782227,188.526947021484,107.658699035645
26.2305145263672,88.768798828125,218.290313720703,34.854808807373,188.966903686523,186.557830810547,133.463592529297
88.2121200561523,236.353530883789,211.217163085938,84.4545440673828,166.186859130859,280.803039550781,126.540405273438
42.5476608276367,112.755241394043,268.019195556641,23.9586486816406,191.845336914063,165.603607177734,105.544639587402
28.9143199920654,124.559898376465,180.718978881836,71.4295272827148,231.241958618164,245.284378051758,112.631248474121
47.7097587585449,98.6489944458008,194.06819152832,75.6643829345703,257.984558105469,276.709808349609,133.783721923828
53.0299644470215,102.731147766113,275.437530517578,42.8249282836914,193.285736083984,161.624816894531,106.90111541748
59.1041069030762,148.604598999023,269.084167480469,76.1672515869141,282.415832519531,308.9921875,137.641494750977
36.2893257141113,131.137557983398,215.583786010742,86.3989639282227,242.4443359375,287.889404296875,134.541854858398
72.2421112060547,110.372634887695,226.486419677734,60.4646530151367,178.1240234375,231.258270263672,63.382438659668
64.7520751953125,126.680480957031,209.095092773438,80.4818344116211,322.830627441406,300.109161376953,116.738693237305
64.4729766845703,109.020309448242,273.895446777344,47.5421752929688,277.025054931641,150.373931884766,90.7899475097656
55.501953125,89.959602355957,278.726409912109,35.0954856872559,215.29899597168,162.689956665039,90.5870132446289
22.3950576782227,98.1525421142578,255.035614013672,25.4132232666016,201.096420288086,152.693450927734,106.813461303711
24.8964862823486,110.11075592041,160.202850341797,52.8656234741211,245.884399414063,175.394256591797,182.396209716797
104.574127197266,172.277725219727,294.733245849609,111.655426025391,191.182876586914,254.044921875,112.539138793945
71.8066940307617,109.385269165039,241.74674987793,56.6518936157227,133.127349853516,203.444610595703,65.8471755981445
83.100456237793,209.045654296875,267.389495849609,87.5436859130859,251.87776184082,280.350158691406,118.828094482422
73.0175247192383,123.960540771484,274.614318847656,69.7111892700195,118.347686767578,283.362243652344,55.7688369750977
70.3955535888672,220.580001831055,189.797210693359,90.1977767944336,185.982223510742,313.982238769531,149.391662597656
26.252857208252,115.127426147461,175.202560424805,51.9826278686523,245.391525268555,160.789703369141,184.140396118164
39.9867401123047,87.4052047729492,240.95735168457,55.6053314208984,226.041717529297,143.654174804688,71.0414733886719
38.0283737182617,121.186058044434,272.708221435547,19.1600894927979,154.33837890625,170.822387695313,87.0222244262695
40.7264633178711,144.236251831055,190.959777832031,94.8061447143555,240.238159179688,278.226348876953,156.445007324219
23.2541427612305,86.5804595947266,133.969192504883,37.3705558776855,204.506561279297,132.18798828125,122.846969604492
80.76416015625,147.743072509766,324.079315185547,79.1464920043945,155.902526855469,264.837585449219,62.3019218444824
46.7760276794434,138.987716674805,176.883361816406,89.6075057983398,255.054733276367,225.525039672852,182.763488769531
105.320114135742,177.748596191406,270.620483398438,95.3952331542969,156.51838684082,243.749969482422,64.0024566650391
52.6910514831543,165.043487548828,221.329864501953,87.8211059570313,244.1279296875,300.128967285156,132.381423950195
87.3573226928711,180.938064575195,264.244049072266,86.3271102905273,233.487152099609,267.082305908203,112.067420959473
98.5842819213867,150.300872802734,204.588088989258,82.4789428710938,242.194412231445,268.395690917969,106.435752868652
14.8870716094971,96.2299041748047,190.993850708008,87.6216201782227,128.432327270508,195.957275390625,135.837158203125
54.3744125366211,103.245529174805,274.952301025391,28.3208084106445,198.628036499023,151.26774597168,102.602691650391
46.0650825500488,95.0693283081055,203.715301513672,78.6308441162109,248.847076416016,260.157958984375,115.841247558594
47.0006713867188,119.262298583984,266.217834472656,21.3673400878906,164.73258972168,164.287872314453,105.673156738281
73.6571197509766,135.632522583008,264.266998291016,56.6397972106934,246.98681640625,211.323196411133,114.433403015137
110.900726318359,169.786804199219,282.177673339844,101.51594543457,171.723297119141,268.008514404297,94.2625122070313
60.5439376831055,112.551811218262,209.85905456543,80.7800903320313,248.198547363281,234.788772583008,108.947135925293
20.7015151977539,105.81388092041,266.909729003906,44.0675392150879,241.14501953125,157.586944580078,69.0135726928711
17.0490741729736,109.529632568359,133.63037109375,45.3446311950684,179.60481262207,143.382034301758,128.2392578125
94.9388885498047,195.910766601563,254.102951049805,89.8627777099609,198.328353881836,228.749633789063,123.94278717041
86.833610534668,145.218292236328,253.493942260742,62.4279441833496,221.44189453125,193.12922668457,91.2398681640625
43.43017578125,104.904884338379,197.227981567383,57.9993476867676,189.641937255859,150.590103149414,63.857852935791
19.9235000610352,121.16397857666,172.031707763672,97.0372848510742,216.863510131836,186.96257019043,137.215515136719
29.0217189788818,104.613487243652,216.923629760742,73.9359893798828,234.557235717773,172.451568603516,176.781188964844
26.6502838134766,101.746604919434,268.528259277344,39.744930267334,159.071960449219,267.592041015625,118.15779876709
13.7666664123535,127.733329772949,143.477783203125,62.5555572509766,158.222229003906,160.100006103516,137.677780151367
20.6527767181396,99.7379684448242,164.766189575195,70.8219528198242,229.161193847656,160.230926513672,166.152038574219
27.1877517700195,137.21549987793,165.989059448242,82.3755264282227,254.923522949219,204.849182128906,162.716888427734
15.1147480010986,111.621635437012,179.748428344727,82.8727264404297,186.750457763672,177.473175048828,152.086807250977
90.9771499633789,151.967224121094,243.497863769531,92.6811981201172,142.904510498047,240.623931884766,81.4474029541016
15.65944480896,77.8744430541992,99.6116638183594,55.5655555725098,133.339447021484,155.693878173828,147.794998168945
26.1240234375,127.836242675781,205.90055847168,78.6899948120117,220.89697265625,236.930160522461,121.113792419434
23.2618503570557,116.867034912109,140.00666809082,45.8477783203125,187.878890991211,151.805923461914,132.890365600586
75.4038848876953,97.0085525512695,325.559539794922,71.4804611206055,161.157241821289,209.931991577148,80.1955261230469
25.174243927002,124.895706176758,203.60302734375,16.9633827209473,147.408828735352,177.620956420898,89.8153991699219
15.5268402099609,94.6987075805664,200.966751098633,57.5460586547852,153.239608764648,180.725662231445,144.02507019043
21.5852527618408,95.0182189941406,231.709884643555,25.5341739654541,133.593139648438,206.472045898438,160.841979980469
35.9983787536621,101.109664916992,257.48193359375,76.2433090209961,226.053726196289,232.911102294922,100.610717773438
99.9511947631836,191.115768432617,233.584762573242,87.01318359375,152.52604675293,223.944000244141,113.061935424805
32.290657043457,120.243995666504,213.574508666992,55.6525993347168,181.658294677734,141.900772094727,67.0138626098633
15.1185178756714,92.1573181152344,195.57878112793,69.8946228027344,178.37744140625,178.009094238281,124.181930541992
22.1306953430176,112.103889465332,168.834182739258,53.5491676330566,201.933197021484,167.706817626953,154.412628173828
101.677223205566,126.442428588867,305.684875488281,67.4605026245117,137.124954223633,267.863067626953,62.5100898742676
84.3465881347656,116.179962158203,341.121612548828,67.9957580566406,157.777359008789,236.802719116211,68.1577911376953
16.5749492645264,104.946128845215,163.228286743164,64.2014083862305,136.024307250977,173.775833129883,139.299118041992
107.466468811035,155.145004272461,271.714477539063,93.5636444091797,155.772720336914,273.621704101563,71.7254867553711
55.4337844848633,91.1408386230469,237.58984375,59.9361000061035,129.981338500977,178.1181640625,81.9993667602539
88.1681518554688,122.96085357666,282.276062011719,75.9136657714844,204.221618652344,199.915130615234,76.1188354492188
38.11279296875,119.412757873535,399.577575683594,20.8678112030029,170.005676269531,240.819030761719,85.3752136230469
20.4841556549072,120.216781616211,196.491119384766,81.9056625366211,220.602478027344,222.075241088867,136.173980712891
27.6255893707275,128.05419921875,174.292602539063,30.6996631622314,213.752197265625,156.304382324219,164.663299560547
49.404598236084,95.5460968017578,213.341506958008,58.9157791137695,232.589324951172,152.222595214844,69.9194488525391
29.050048828125,123.879676818848,151.450790405273,41.4751892089844,197.759490966797,151.813140869141,166.049545288086
35.3833694458008,93.2071075439453,266.988220214844,29.5678596496582,226.656341552734,150.303359985352,85.0391082763672
66.2637634277344,99.9715118408203,297.140258789063,65.8927688598633,148.567260742188,231.897659301758,81.4198455810547
54.4807662963867,117.627510070801,367.327667236328,63.5419731140137,215.527252197266,228.322402954102,105.937721252441
31.3486194610596,118.675201416016,175.070251464844,62.9382476806641,251.061813354492,246.021148681641,119.21110534668
24.4055557250977,102.366668701172,235.672225952148,12.25,114.511108398438,196.850006103516,132.594436645508
17.5039901733398,120.042785644531,150.665237426758,66.868049621582,187.55110168457,165.771942138672,149.388168334961
83.8169860839844,136.053024291992,282.368743896484,45.2614784240723,296.909149169922,174.204208374023,110.472724914551
94.7843627929688,153.473693847656,282.062805175781,121.514785766602,115.853096008301,243.605010986328,83.7558288574219
87.5863342285156,217.751510620117,253.801651000977,88.0982131958008,196.777816772461,259.194946289063,125.567237854004
40.2803649902344,96.5211791992188,208.017852783203,45.5771179199219,147.775238037109,139.28498840332,72.9819183349609
109.975143432617,180.252380371094,270.464172363281,110.148895263672,142.652801513672,232.532943725586,106.70027923584
99.4215469360352,157.483795166016,231.564712524414,61.2411994934082,210.098831176758,222.56950378418,101.035102844238
28.6598491668701,103.535179138184,151.195022583008,51.2934837341309,136.166061401367,76.3660507202148,177.075942993164
20.6285915374756,86.5604019165039,140.244659423828,52.7519340515137,193.121917724609,132.613739013672,172.12353515625
25.5560626983643,102.578796386719,156.553268432617,55.1670227050781,113.648376464844,203.146118164063,146.180023193359
39.0361099243164,121.657325744629,76.2421722412109,135.997711181641,123.051010131836,79.4320678710938,210.793426513672
35.3333320617676,110.188888549805,74.7222213745117,52.533332824707,139.177780151367,107.688888549805,369.255554199219
29.1674652099609,87.2286682128906,114.250129699707,42.8307647705078,161.360870361328,156.101303100586,157.095642089844
58.9339904785156,122.281829833984,150.312316894531,135.547302246094,72.4715042114258,88.2362823486328,189.392379760742
107.943183898926,145.136367797852,131.340911865234,221.215911865234,154.511367797852,367.261352539063,117.693183898926
106.185691833496,184.405883789063,136.993438720703,75.6988296508789,104.864471435547,150.335510253906,119.074745178223
104.421546936035,207.964660644531,194.335342407227,64.5218811035156,61.8740730285645,173.125595092773,124.974754333496
138.774505615234,182.730072021484,76.9548492431641,48.0414428710938,68.7454528808594,184.966644287109,135.001998901367
114.47777557373,206.255554199219,154.144439697266,147.377777099609,109.588890075684,274.299987792969,111.511108398438
113.512496948242,175.978271484375,120.608589172363,75.338005065918,152.804916381836,149.266403198242,138.922225952148
84.4777755737305,126.922225952148,169.399993896484,109.544441223145,140.544448852539,213.811111450195,119.833335876465
108.044441223145,146.633331298828,141.433334350586,159.022216796875,126.677780151367,247.233337402344,100.633331298828
122.174758911133,174.025451660156,125.88020324707,102.705459594727,122.335754394531,146.156158447266,135.962020874023
112.582015991211,201.015350341797,130.460205078125,79.7505035400391,202.737579345703,157.466461181641,154.889099121094
141.309448242188,175.393341064453,170.923889160156,77.4366683959961,57.0638885498047,164.908889770508,107.632781982422
125.661033630371,191.888748168945,186.430541992188,47.5470123291016,36.4688491821289,185.849822998047,117.229187011719
117.085357666016,167.222717285156,117.664138793945,99.2434387207031,119.149993896484,160.401519775391,128.196975708008
114.744445800781,206.455551147461,139.78889465332,161.888885498047,173.488891601563,257.888885498047,136.522216796875
120.808082580566,28.8383846282959,75.9797973632813,93.8888854980469,91.1919174194336,141.424240112305,118.808082580566
132.134399414063,72.3087921142578,63.5583801269531,75.290153503418,92.2989959716797,145.535308837891,135.315963745117
157.878784179688,75.636360168457,59.3636360168457,81.3131332397461,81.5151519775391,163.171722412109,117.545455932617
125.080810546875,80.6040420532227,124.513130187988,92.2633056640625,110.03148651123,94.433837890625,170.111953735352
132.454544067383,77.1922607421875,55.7205390930176,81.5427627563477,114.16162109375,168.719863891602,151.212112426758
126.096336364746,93.8419189453125,102.03409576416,110.279289245605,99.2709503173828,117.886489868164,119.00732421875
116.572334289551,67.8556442260742,122.009941101074,74.0542526245117,115.727958679199,102.756439208984,183.881240844727
114.424240112305,83.7121276855469,81.282829284668,89.6262664794922,103.595962524414,102.984848022461,187.015151977539
162.788391113281,91.9222259521484,53.863639831543,137.962615966797,122.121215820313,174.397476196289,121.478790283203
121.135581970215,68.2771377563477,117.926124572754,73.4456024169922,99.0255661010742,95.4093933105469,190.936080932617
78.4753341674805,95.2337799072266,113.714881896973,37.6786651611328,171.681762695313,99.728889465332,84.1668853759766
95.25,187.240005493164,83.5500030517578,74.1999969482422,142.380004882813,70.5999984741211,119.910003662109
118.633430480957,64.2336730957031,38.771354675293,46.2324981689453,183.314575195313,59.5539588928223,84.1514053344727
83.4000015258789,123.099998474121,90.6100006103516,34.3499984741211,202.949996948242,96.1600036621094,93.25
99.3369445800781,173.097640991211,70.9797134399414,48.9012908935547,106.084037780762,72.0152740478516,110.465026855469
92.3682098388672,161.442169189453,64.4843902587891,60.1976737976074,80.8512344360352,84.0830612182617,103.532447814941
90.0199966430664,73.7399978637695,57.4199981689453,44.060001373291,173.740005493164,87.5299987792969,75.7900009155273
120.778511047363,73.5695724487305,53.9464454650879,54.1226539611816,156.783676147461,69.7500228881836,74.0803833007813
91.0735855102539,76.6324768066406,43.7263603210449,41.622802734375,177.161834716797,77.3693084716797,73.5787353515625
39.9090881347656,43.0075759887695,101.474746704102,116.560607910156,169.901519775391,76.5656585693359,109.888885498047
30.4466037750244,33.2871475219727,132.908157348633,165.255142211914,57.3407707214355,57.8362503051758,78.8126831054688
82.3978576660156,130.417724609375,274.941375732422,117.065269470215,120.276473999023,209.508758544922,76.7600250244141
71.2362213134766,110.930679321289,287.623779296875,129.627716064453,100.252006530762,171.927886962891,73.0989685058594
55.3782806396484,107.011451721191,165.240249633789,102.857414245605,59.1863594055176,133.376754760742,75.7191848754883
48.9211921691895,34.3517417907715,212.818374633789,141.067657470703,83.8764572143555,120.915748596191,88.7754364013672
14.6592998504639,42.8334465026855,135.63232421875,105.702674865723,68.1095809936523,65.5488433837891,72.9048309326172
73.8133087158203,134.558364868164,261.425476074219,117.856552124023,124.990684509277,178.676620483398,71.9479370117188
52.8324661254883,119.030151367188,140.532333374023,87.3782119750977,88.6272735595703,177.902877807617,91.958869934082
77.2863388061523,173.181137084961,172.088577270508,97.8529968261719,96.0815582275391,190.441299438477,97.1283416748047
73.0265731811523,148.012771606445,243.360107421875,118.156494140625,98.9035949707031,194.415863037109,78.7729263305664
97.5996704101563,189.26496887207,236.623580932617,82.9841766357422,155.766662597656,189.177108764648,119.117851257324
92.8306427001953,163.038543701172,224.309387207031,109.166900634766,106.610382080078,205.710739135742,91.6834411621094
67.9670944213867,141.015518188477,159.686248779297,71.7037506103516,81.0302734375,204.455535888672,107.677864074707
82.1899871826172,156.395111083984,275.493377685547,82.7953872680664,158.80632019043,199.483413696289,65.4065933227539
46.7592010498047,47.2436485290527,185.841430664063,172.788604736328,73.3828277587891,120.814849853516,89.4509353637695
42.5900726318359,25.5359268188477,160.085144042969,111.979904174805,96.1094360351563,84.9895706176758,77.5525894165039
65.1757507324219,106.424049377441,196.267028808594,104.721466064453,97.9206237792969,197.044082641602,73.4393997192383
61.9116821289063,83.2825775146484,224.402709960938,196.232177734375,90.0405883789063,190.693481445313,77.0030364990234
84.8934478759766,164.850463867188,260.815185546875,107.433029174805,149.627151489258,186.626770019531,70.8647689819336
61.7219200134277,76.6567153930664,186.500259399414,107.41780090332,67.7718887329102,133.811462402344,78.7687072753906
33.2083320617676,41.4583320617676,130.73957824707,104.520835876465,141.48957824707,80.8020858764648,112.34375
96.6802062988281,187.430450439453,201.136184692383,97.0438385009766,122.335159301758,186.180450439453,102.961608886719
63.1685371398926,94.5549240112305,287.839508056641,164.792114257813,130.883941650391,175.504638671875,74.3095169067383
68.233512878418,96.9735107421875,251.765655517578,122.996879577637,73.4793701171875,185.044219970703,75.6615829467773
69.7743072509766,110.043212890625,299.561798095703,101.131660461426,165.15412902832,185.889373779297,70.3290100097656
85.4948425292969,158.706405639648,186.617492675781,78.0453414916992,93.37890625,200.475769042969,104.808074951172
16.5045967102051,27.8822479248047,152.08642578125,121.189956665039,53.0252265930176,52.8708000183105,67.6275787353516
22.6846523284912,38.5424461364746,175.056686401367,127.185470581055,90.9155044555664,67.0373229980469,79.6624298095703
56.2135772705078,92.2681198120117,240.93376159668,193.194488525391,81.452751159668,173.980545043945,69.4174499511719
58.5083389282227,71.6906890869141,234.619537353516,178.490386962891,68.9160385131836,163.366424560547,78.0565719604492
66.6956253051758,118.271705627441,152.106399536133,100.120872497559,104.275085449219,193.317504882813,84.3255920410156
72.1918182373047,97.423713684082,289.876678466797,91.2512741088867,149.558715820313,162.933502197266,71.9853744506836
56.8420867919922,88.6252593994141,202.257400512695,122.866416931152,72.9654083251953,164.414474487305,80.5134658813477
31.4048748016357,37.1736602783203,160.180908203125,139.084548950195,81.5651779174805,82.1690826416016,96.0983963012695
82.3020401000977,157.514617919922,182.120620727539,93.5605545043945,119.820236206055,199.680160522461,91.0441207885742
25.8402462005615,40.3327560424805,152.054260253906,155.947174072266,86.6369781494141,57.6309509277344,72.6454315185547
33.0870208740234,34.6320838928223,168.455718994141,147.261627197266,100.946731567383,71.5989074707031,82.8977584838867
18.7128162384033,42.3509674072266,143.465255737305,161.448623657227,49.506778717041,53.6277656555176,71.4508514404297
79.3480224609375,137.797973632813,200.144088745117,103.486175537109,110.850028991699,225.334136962891,83.0974578857422
83.3463592529297,146.971450805664,294.961944580078,109.514091491699,144.303985595703,176.946990966797,72.5592422485352
62.2205200195313,55.2549209594727,217.985321044922,154.698532104492,88.6637420654297,160.019683837891,78.9172134399414
169.885650634766,90.8566741943359,107.529479980469,93.733772277832,158.342987060547,127.494888305664,129.883316040039
136.114273071289,66.0010070800781,78.7624969482422,70.2620010375977,128.965667724609,167.982452392578,133.18913269043
129.766662597656,78.75,114.616668701172,88.5666656494141,151.816665649414,126.477783203125,163.266662597656
137.538162231445,113.844375610352,99.2003326416016,71.9970321655273,141.568557739258,215.784225463867,109.23274230957
176.25,103.162498474121,45,117.574996948242,52.4500007629395,169.012496948242,58.9749984741211
194.737197875977,114.711791992188,125.67626953125,89.8188552856445,99.3755874633789,163.373901367188,127.282997131348
133.420196533203,71.6145706176758,101.847770690918,79.5121231079102,140.874313354492,154.079803466797,148.908660888672
144.711898803711,94.7357559204102,115.538131713867,84.7176284790039,147.785369873047,174.420913696289,119.914291381836
169.059432983398,129.89436340332,117.493522644043,65.2358551025391,96.605224609375,206.70085144043,114.117340087891
139.207305908203,79.4273071289063,109.764518737793,89.2528076171875,168.685287475586,135.135223388672,140.146118164063
142.305053710938,109.910598754883,75.6287841796875,157.239898681641,92.598991394043,131.636352539063,109.180809020996
20.9421997070313,87.1061935424805,99.4735336303711,54.297191619873,154.899475097656,84.46484375,163.234069824219
44.5692100524902,119.929832458496,61.4842720031738,62.4730606079102,192.316314697266,68.4470672607422,86.4308395385742
52.9284248352051,102.202194213867,73.5517578125,75.5630569458008,198.27978515625,61.8303070068359,99.203369140625
132.91242980957,176.560119628906,65.7624206542969,10.3441400527954,189.478179931641,132.925765991211,150.730712890625
42.3555564880371,105.5,98.5,91.0444412231445,125.311111450195,52.7111129760742,138.977783203125
23.8791923522949,67.3014221191406,78.8115158081055,63.394947052002,155.008285522461,39.6239395141602,133.798477172852
27.4691352844238,117.950614929199,144.308639526367,52.5308647155762,91.0617294311523,56.7654304504395,202.246917724609
25.0756187438965,82.0595397949219,113.836364746094,38.3528633117676,181.1552734375,124.723045349121,185.921691894531
28.7729167938232,112.450561523438,133.592651367188,80.5445785522461,97.7430572509766,115.040550231934,88.7402801513672
29.2900009155273,124.199996948242,118.430000305176,52.25,164.139999389648,35.8899993896484,256.100006103516
14.3947353363037,60.507381439209,54.3763771057129,83.8175811767578,161.374206542969,70.5247344970703,105.621757507324
43.810001373291,144.350006103516,145.720001220703,33.1699981689453,130.100006103516,47.9199981689453,100.849998474121
27.8239078521729,89.6535949707031,163.558349609375,54.953254699707,134.130081176758,124.031158447266,95.9707107543945
64.9017868041992,80.9267730712891,214.20002746582,154.038116455078,75.4842224121094,67.0913772583008,86.4197387695313
28.2058353424072,82.5484848022461,242.227340698242,93.4322052001953,82.4529800415039,87.401611328125,81.9738922119141
40.1137237548828,162.034912109375,135.217361450195,103.629173278809,86.5043106079102,44.9153213500977,76.9541778564453
34.0861129760742,142.199615478516,242.570892333984,60.9424476623535,132.010757446289,153.897979736328,63.6189613342285
17.5655822753906,64.2486953735352,238.55126953125,65.4282684326172,109.364448547363,120.410140991211,72.2643814086914
11.226619720459,61.8984527587891,189.199295043945,79.5645904541016,133.804946899414,170.629272460938,108.14900970459
72.9200592041016,81.1452026367188,331.798706054688,123.407287597656,73.084342956543,63.0139961242676,78.9073791503906
23.9740581512451,70.1410293579102,172.95231628418,76.2603302001953,128.310409545898,143.242431640625,103.104049682617
21.490385055542,78.2051086425781,301.783996582031,90.5680389404297,99.7389221191406,115.098388671875,71.7268981933594
26.1813259124756,90.4277496337891,336.335906982422,68.4618148803711,114.463539123535,114.330688476563,58.7344169616699
14.5972948074341,86.3922805786133,259.125457763672,65.5616912841797,112.767822265625,137.710372924805,58.1538467407227
20.7374439239502,63.7021713256836,159.864288330078,64.5373687744141,100.670913696289,153.015777587891,102.641525268555
20.9203052520752,114.587097167969,177.198974609375,71.2492141723633,115.69197845459,176.216751098633,130.291000366211
32.973762512207,147.740661621094,129.976150512695,78.499626159668,119.422515869141,57.8003425598145,85.4097061157227
22.6418190002441,115.806625366211,155.371032714844,98.2871322631836,107.916717529297,95.1460723876953,93.1249313354492
74.1885833740234,88.1783981323242,173.671463012695,152.564849853516,85.6470108032227,85.3591384887695,75.2611846923828
25.8374557495117,93.0047760009766,187.051574707031,93.6379623413086,104.594879150391,174.789733886719,120.944343566895
39.6250228881836,105.573608398438,130.701385498047,104.503051757813,109.812156677246,87.7342681884766,91.4627380371094
80.1200332641602,80.7743301391602,270.499145507813,167.545333862305,77.2541809082031,55.1239852905273,83.9557495117188
15.6868143081665,69.6127014160156,205.957702636719,68.0756988525391,109.14030456543,184.903076171875,95.1377105712891
34.7332000732422,71.2512893676758,247.980239868164,110.668045043945,59.8783416748047,78.9662170410156,82.9130630493164
24.0340785980225,116.400871276855,196.953948974609,96.3923797607422,124.255386352539,73.7687759399414,87.6235275268555
23.4526672363281,119.39631652832,137.014785766602,55.9891090393066,150.734481811523,167.727340698242,153.286209106445
15.3715648651123,72.7576293945313,153.832427978516,57.1245002746582,127.163879394531,165.701263427734,133.495208740234
27.2650241851807,124.361480712891,136.820449829102,62.995964050293,163.068313598633,160.275634765625,159.3125
38.1136016845703,116.774444580078,145.967590332031,96.1212844848633,112.411865234375,83.1457138061523,88.5151672363281
56.4559707641602,71.3336334228516,250.442947387695,141.228210449219,65.264892578125,49.6457252502441,85.3163299560547
